请选择要更新的数据资源，输入空字符串以退出程序：
Please select the data resource to update, or submit an empty string to exit the program:
1	CommunityDragon
2	DataDragon
[2025-10-09 12-40-08]2
请按以下步骤操作：
Please follow these steps:
[2025-10-09 12-40-15][305]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Lulu.json
[2025-10-09 12-40-15][305]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Lulu.json
[2025-10-09 12-40-15][306]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Lux.json
[2025-10-09 12-40-15][306]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Lux.json
[2025-10-09 12-40-15][307]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Malphite.json
[2025-10-09 12-40-15][307]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Malphite.json
[2025-10-09 12-40-15][308]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Malzahar.json
[2025-10-09 12-40-15][308]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Malzahar.json
[2025-10-09 12-40-15][309]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Maokai.json
[2025-10-09 12-40-15][309]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Maokai.json
[2025-10-09 12-40-15][310]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/MasterYi.json
[2025-10-09 12-40-15][310]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/MasterYi.json
[2025-10-09 12-40-15][311]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Mel.json
[2025-10-09 12-40-15][311]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Mel.json
[2025-10-09 12-40-15][312]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Milio.json
[2025-10-09 12-40-15][312]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Milio.json
[2025-10-09 12-40-15][313]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/MissFortune.json
[2025-10-09 12-40-15][313]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/MissFortune.json
[2025-10-09 12-40-15][314]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/MonkeyKing.json
[2025-10-09 12-40-15][314]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/MonkeyKing.json
[2025-10-09 12-40-15][315]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Mordekaiser.json
[2025-10-09 12-40-15][315]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Mordekaiser.json
[2025-10-09 12-40-15][316]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Morgana.json
[2025-10-09 12-40-15][316]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Morgana.json
[2025-10-09 12-40-15][317]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Naafiri.json
[2025-10-09 12-40-15][317]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Naafiri.json
[2025-10-09 12-40-15][318]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Nami.json
[2025-10-09 12-40-15][318]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nami.json
[2025-10-09 12-40-15][319]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Nasus.json
[2025-10-09 12-40-15][319]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nasus.json
[2025-10-09 12-40-15][320]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Nautilus.json
[2025-10-09 12-40-15][320]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nautilus.json
[2025-10-09 12-40-15][321]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Neeko.json
[2025-10-09 12-40-15][321]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Neeko.json
[2025-10-09 12-40-15][322]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Nidalee.json
[2025-10-09 12-40-15][322]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nidalee.json
[2025-10-09 12-40-15][323]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Nilah.json
[2025-10-09 12-40-15][323]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nilah.json
[2025-10-09 12-40-15][324]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Nocturne.json
[2025-10-09 12-40-15][324]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nocturne.json
[2025-10-09 12-40-15][325]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Nunu.json
[2025-10-09 12-40-15][325]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nunu.json
[2025-10-09 12-40-15][326]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Olaf.json
[2025-10-09 12-40-16][326]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Olaf.json
[2025-10-09 12-40-16][327]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Orianna.json
[2025-10-09 12-40-16][327]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Orianna.json
[2025-10-09 12-40-16][328]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Ornn.json
[2025-10-09 12-40-16][328]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ornn.json
[2025-10-09 12-40-16][329]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Pantheon.json
[2025-10-09 12-40-16][329]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Pantheon.json
[2025-10-09 12-40-16][330]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Poppy.json
[2025-10-09 12-40-16][330]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Poppy.json
[2025-10-09 12-40-16][331]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Pyke.json
[2025-10-09 12-40-16][331]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Pyke.json
[2025-10-09 12-40-16][332]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Qiyana.json
[2025-10-09 12-40-16][332]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Qiyana.json
[2025-10-09 12-40-16][333]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Quinn.json
[2025-10-09 12-40-16][333]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Quinn.json
[2025-10-09 12-40-16][334]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Rakan.json
[2025-10-09 12-40-16][334]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Rakan.json
[2025-10-09 12-40-16][335]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Rammus.json
[2025-10-09 12-40-16][335]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Rammus.json
[2025-10-09 12-40-16][336]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/RekSai.json
[2025-10-09 12-40-16][336]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/RekSai.json
[2025-10-09 12-40-16][337]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Rell.json
[2025-10-09 12-40-16][337]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Rell.json
[2025-10-09 12-40-16][338]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Renata.json
[2025-10-09 12-40-16][338]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Renata.json
[2025-10-09 12-40-16][339]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Renekton.json
[2025-10-09 12-40-16][339]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Renekton.json
[2025-10-09 12-40-16][340]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Rengar.json
[2025-10-09 12-40-16][340]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Rengar.json
[2025-10-09 12-40-16][341]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Riven.json
[2025-10-09 12-40-16][341]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Riven.json
[2025-10-09 12-40-16][342]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Rumble.json
[2025-10-09 12-40-16][342]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Rumble.json
[2025-10-09 12-40-16][343]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Ryze.json
[2025-10-09 12-40-16][343]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ryze.json
[2025-10-09 12-40-16][344]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Samira.json
[2025-10-09 12-40-16][344]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Samira.json
[2025-10-09 12-40-16][345]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Sejuani.json
[2025-10-09 12-40-16][345]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sejuani.json
[2025-10-09 12-40-16][346]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Senna.json
[2025-10-09 12-40-16][346]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Senna.json
[2025-10-09 12-40-16][347]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Seraphine.json
[2025-10-09 12-40-16][347]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Seraphine.json
[2025-10-09 12-40-16][348]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Sett.json
[2025-10-09 12-40-16][348]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sett.json
[2025-10-09 12-40-16][349]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Shaco.json
[2025-10-09 12-40-16][349]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Shaco.json
[2025-10-09 12-40-16][350]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Shen.json
[2025-10-09 12-40-16][350]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Shen.json
[2025-10-09 12-40-16][351]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Shyvana.json
[2025-10-09 12-40-16][351]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Shyvana.json
[2025-10-09 12-40-16][352]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Singed.json
[2025-10-09 12-40-16][352]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Singed.json
[2025-10-09 12-40-16][353]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Sion.json
[2025-10-09 12-40-16][353]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sion.json
[2025-10-09 12-40-16][354]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Sivir.json
[2025-10-09 12-40-16][354]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sivir.json
[2025-10-09 12-40-16][355]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Skarner.json
[2025-10-09 12-40-16][355]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Skarner.json
[2025-10-09 12-40-16][356]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Smolder.json
[2025-10-09 12-40-16][356]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Smolder.json
[2025-10-09 12-40-16][357]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Sona.json
[2025-10-09 12-40-16][357]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sona.json
[2025-10-09 12-40-16][358]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Soraka.json
[2025-10-09 12-40-16][358]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Soraka.json
[2025-10-09 12-40-16][359]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Swain.json
[2025-10-09 12-40-16][359]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Swain.json
[2025-10-09 12-40-16][360]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Sylas.json
[2025-10-09 12-40-16][360]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sylas.json
[2025-10-09 12-40-16][361]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Syndra.json
[2025-10-09 12-40-16][361]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Syndra.json
[2025-10-09 12-40-16][362]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/TahmKench.json
[2025-10-09 12-40-16][362]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/TahmKench.json
[2025-10-09 12-40-16][363]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Taliyah.json
[2025-10-09 12-40-16][363]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Taliyah.json
[2025-10-09 12-40-16][364]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Talon.json
[2025-10-09 12-40-16][364]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Talon.json
[2025-10-09 12-40-16][365]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Taric.json
[2025-10-09 12-40-16][365]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Taric.json
[2025-10-09 12-40-16][366]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Teemo.json
[2025-10-09 12-40-16][366]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Teemo.json
[2025-10-09 12-40-16][367]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Thresh.json
[2025-10-09 12-40-16][367]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Thresh.json
[2025-10-09 12-40-16][368]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Tristana.json
[2025-10-09 12-40-16][368]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Tristana.json
[2025-10-09 12-40-16][369]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Trundle.json
[2025-10-09 12-40-16][369]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Trundle.json
[2025-10-09 12-40-16][370]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Tryndamere.json
[2025-10-09 12-40-16][370]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Tryndamere.json
[2025-10-09 12-40-16][371]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/TwistedFate.json
[2025-10-09 12-40-16][371]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/TwistedFate.json
[2025-10-09 12-40-16][372]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Twitch.json
[2025-10-09 12-40-16][372]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Twitch.json
[2025-10-09 12-40-16][373]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Udyr.json
[2025-10-09 12-40-16][373]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Udyr.json
[2025-10-09 12-40-16][374]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Urgot.json
[2025-10-09 12-40-16][374]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Urgot.json
[2025-10-09 12-40-16][375]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Varus.json
[2025-10-09 12-40-16][375]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Varus.json
[2025-10-09 12-40-16][376]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Vayne.json
[2025-10-09 12-40-16][376]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Vayne.json
[2025-10-09 12-40-16][377]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Veigar.json
[2025-10-09 12-40-16][377]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Veigar.json
[2025-10-09 12-40-16][378]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Velkoz.json
[2025-10-09 12-40-16][378]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Velkoz.json
[2025-10-09 12-40-16][379]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Vex.json
[2025-10-09 12-40-16][379]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Vex.json
[2025-10-09 12-40-16][380]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Vi.json
[2025-10-09 12-40-16][380]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Vi.json
[2025-10-09 12-40-16][381]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Viego.json
[2025-10-09 12-40-16][381]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Viego.json
[2025-10-09 12-40-16][382]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Viktor.json
[2025-10-09 12-40-16][382]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Viktor.json
[2025-10-09 12-40-16][383]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Vladimir.json
[2025-10-09 12-40-16][383]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Vladimir.json
[2025-10-09 12-40-16][384]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Volibear.json
[2025-10-09 12-40-16][384]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Volibear.json
[2025-10-09 12-40-16][385]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Warwick.json
[2025-10-09 12-40-16][385]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Warwick.json
[2025-10-09 12-40-16][386]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Xayah.json
[2025-10-09 12-40-16][386]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Xayah.json
[2025-10-09 12-40-16][387]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Xerath.json
[2025-10-09 12-40-16][387]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Xerath.json
[2025-10-09 12-40-16][388]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/XinZhao.json
[2025-10-09 12-40-16][388]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/XinZhao.json
[2025-10-09 12-40-16][389]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Yasuo.json
[2025-10-09 12-40-16][389]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Yasuo.json
[2025-10-09 12-40-16][390]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Yone.json
[2025-10-09 12-40-16][390]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Yone.json
[2025-10-09 12-40-16][391]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Yorick.json
[2025-10-09 12-40-16][391]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Yorick.json
[2025-10-09 12-40-16][392]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Yunara.json
[2025-10-09 12-40-16][392]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Yunara.json
[2025-10-09 12-40-16][393]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Yuumi.json
[2025-10-09 12-40-16][393]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Yuumi.json
[2025-10-09 12-40-16][394]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Zac.json
[2025-10-09 12-40-16][394]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zac.json
[2025-10-09 12-40-16][395]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Zed.json
[2025-10-09 12-40-16][395]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zed.json
[2025-10-09 12-40-16][396]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Zeri.json
[2025-10-09 12-40-16][396]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zeri.json
[2025-10-09 12-40-16][397]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Ziggs.json
[2025-10-09 12-40-16][397]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ziggs.json
[2025-10-09 12-40-16][398]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Zilean.json
[2025-10-09 12-40-16][398]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zilean.json
[2025-10-09 12-40-16][399]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Zoe.json
[2025-10-09 12-40-16][399]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zoe.json
[2025-10-09 12-40-16][400]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.20.1/15.20.1/data/zh_CN/champion/Zyra.json
[2025-10-09 12-40-16][400]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zyra.json
[2025-10-09 12-40-16][401]正在校对文件（Checking file）： https://ddragon.leagueoflegends.com/api/versions.json
[2025-10-09 12-40-17][401]已更新文件（Updated file）：离线数据（Offline Data）/versions.json
请选择要更新的数据资源，输入空字符串以退出程序：
Please select the data resource to update, or submit an empty string to exit the program:
1	CommunityDragon
2	DataDragon
[2025-10-09 12-40-58]
[The program has exited!]
