请选择要更新的数据资源，输入空字符串以退出程序：
Please select the data resource to update, or submit an empty string to exit the program:
1	CommunityDragon
2	DataDragon
[2025-12-04 13-28-04]2
请按以下步骤操作：
Please follow these steps:
[2025-12-04 13-28-10][305]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Lillia.json
[2025-12-04 13-28-10][306]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Lissandra.json
[2025-12-04 13-28-10][306]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Lissandra.json
[2025-12-04 13-28-10][307]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Lucian.json
[2025-12-04 13-28-10][307]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Lucian.json
[2025-12-04 13-28-10][308]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Lulu.json
[2025-12-04 13-28-10][308]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Lulu.json
[2025-12-04 13-28-10][309]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Lux.json
[2025-12-04 13-28-10][309]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Lux.json
[2025-12-04 13-28-10][310]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Malphite.json
[2025-12-04 13-28-10][310]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Malphite.json
[2025-12-04 13-28-10][311]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Malzahar.json
[2025-12-04 13-28-10][311]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Malzahar.json
[2025-12-04 13-28-10][312]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Maokai.json
[2025-12-04 13-28-10][312]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Maokai.json
[2025-12-04 13-28-10][313]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/MasterYi.json
[2025-12-04 13-28-10][313]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/MasterYi.json
[2025-12-04 13-28-10][314]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Mel.json
[2025-12-04 13-28-10][314]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Mel.json
[2025-12-04 13-28-10][315]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Milio.json
[2025-12-04 13-28-10][315]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Milio.json
[2025-12-04 13-28-10][316]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/MissFortune.json
[2025-12-04 13-28-10][316]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/MissFortune.json
[2025-12-04 13-28-10][317]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/MonkeyKing.json
[2025-12-04 13-28-10][317]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/MonkeyKing.json
[2025-12-04 13-28-10][318]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Mordekaiser.json
[2025-12-04 13-28-10][318]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Mordekaiser.json
[2025-12-04 13-28-10][319]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Morgana.json
[2025-12-04 13-28-10][319]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Morgana.json
[2025-12-04 13-28-10][320]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Naafiri.json
[2025-12-04 13-28-10][320]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Naafiri.json
[2025-12-04 13-28-10][321]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Nami.json
[2025-12-04 13-28-10][321]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nami.json
[2025-12-04 13-28-10][322]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Nasus.json
[2025-12-04 13-28-10][322]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nasus.json
[2025-12-04 13-28-10][323]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Nautilus.json
[2025-12-04 13-28-10][323]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nautilus.json
[2025-12-04 13-28-10][324]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Neeko.json
[2025-12-04 13-28-10][324]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Neeko.json
[2025-12-04 13-28-10][325]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Nidalee.json
[2025-12-04 13-28-10][325]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nidalee.json
[2025-12-04 13-28-10][326]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Nilah.json
[2025-12-04 13-28-10][326]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nilah.json
[2025-12-04 13-28-10][327]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Nocturne.json
[2025-12-04 13-28-10][327]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nocturne.json
[2025-12-04 13-28-10][328]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Nunu.json
[2025-12-04 13-28-10][328]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Nunu.json
[2025-12-04 13-28-10][329]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Olaf.json
[2025-12-04 13-28-10][329]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Olaf.json
[2025-12-04 13-28-10][330]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Orianna.json
[2025-12-04 13-28-10][330]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Orianna.json
[2025-12-04 13-28-10][331]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Ornn.json
[2025-12-04 13-28-10][331]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ornn.json
[2025-12-04 13-28-10][332]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Pantheon.json
[2025-12-04 13-28-10][332]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Pantheon.json
[2025-12-04 13-28-10][333]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Poppy.json
[2025-12-04 13-28-10][333]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Poppy.json
[2025-12-04 13-28-10][334]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Pyke.json
[2025-12-04 13-28-10][334]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Pyke.json
[2025-12-04 13-28-10][335]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Qiyana.json
[2025-12-04 13-28-10][335]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Qiyana.json
[2025-12-04 13-28-10][336]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Quinn.json
[2025-12-04 13-28-10][336]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Quinn.json
[2025-12-04 13-28-10][337]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Rakan.json
[2025-12-04 13-28-10][337]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Rakan.json
[2025-12-04 13-28-10][338]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Rammus.json
[2025-12-04 13-28-10][338]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Rammus.json
[2025-12-04 13-28-10][339]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/RekSai.json
[2025-12-04 13-28-10][339]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/RekSai.json
[2025-12-04 13-28-10][340]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Rell.json
[2025-12-04 13-28-10][340]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Rell.json
[2025-12-04 13-28-10][341]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Renata.json
[2025-12-04 13-28-10][341]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Renata.json
[2025-12-04 13-28-10][342]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Renekton.json
[2025-12-04 13-28-10][342]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Renekton.json
[2025-12-04 13-28-10][343]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Rengar.json
[2025-12-04 13-28-10][343]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Rengar.json
[2025-12-04 13-28-10][344]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Riven.json
[2025-12-04 13-28-10][344]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Riven.json
[2025-12-04 13-28-10][345]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Rumble.json
[2025-12-04 13-28-10][345]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Rumble.json
[2025-12-04 13-28-10][346]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Ryze.json
[2025-12-04 13-28-10][346]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ryze.json
[2025-12-04 13-28-10][347]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Samira.json
[2025-12-04 13-28-10][347]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Samira.json
[2025-12-04 13-28-10][348]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Sejuani.json
[2025-12-04 13-28-10][348]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sejuani.json
[2025-12-04 13-28-10][349]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Senna.json
[2025-12-04 13-28-10][349]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Senna.json
[2025-12-04 13-28-10][350]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Seraphine.json
[2025-12-04 13-28-10][350]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Seraphine.json
[2025-12-04 13-28-10][351]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Sett.json
[2025-12-04 13-28-10][351]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sett.json
[2025-12-04 13-28-10][352]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Shaco.json
[2025-12-04 13-28-10][352]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Shaco.json
[2025-12-04 13-28-10][353]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Shen.json
[2025-12-04 13-28-10][353]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Shen.json
[2025-12-04 13-28-10][354]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Shyvana.json
[2025-12-04 13-28-10][354]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Shyvana.json
[2025-12-04 13-28-10][355]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Singed.json
[2025-12-04 13-28-10][355]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Singed.json
[2025-12-04 13-28-10][356]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Sion.json
[2025-12-04 13-28-10][356]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sion.json
[2025-12-04 13-28-10][357]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Sivir.json
[2025-12-04 13-28-10][357]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sivir.json
[2025-12-04 13-28-10][358]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Skarner.json
[2025-12-04 13-28-10][358]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Skarner.json
[2025-12-04 13-28-10][359]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Smolder.json
[2025-12-04 13-28-10][359]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Smolder.json
[2025-12-04 13-28-10][360]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Sona.json
[2025-12-04 13-28-10][360]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sona.json
[2025-12-04 13-28-10][361]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Soraka.json
[2025-12-04 13-28-10][361]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Soraka.json
[2025-12-04 13-28-10][362]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Swain.json
[2025-12-04 13-28-10][362]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Swain.json
[2025-12-04 13-28-10][363]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Sylas.json
[2025-12-04 13-28-10][363]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Sylas.json
[2025-12-04 13-28-10][364]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Syndra.json
[2025-12-04 13-28-10][364]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Syndra.json
[2025-12-04 13-28-10][365]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/TahmKench.json
[2025-12-04 13-28-10][365]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/TahmKench.json
[2025-12-04 13-28-10][366]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Taliyah.json
[2025-12-04 13-28-10][366]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Taliyah.json
[2025-12-04 13-28-10][367]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Talon.json
[2025-12-04 13-28-10][367]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Talon.json
[2025-12-04 13-28-10][368]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Taric.json
[2025-12-04 13-28-10][368]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Taric.json
[2025-12-04 13-28-10][369]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Teemo.json
[2025-12-04 13-28-10][369]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Teemo.json
[2025-12-04 13-28-10][370]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Thresh.json
[2025-12-04 13-28-10][370]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Thresh.json
[2025-12-04 13-28-10][371]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Tristana.json
[2025-12-04 13-28-10][371]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Tristana.json
[2025-12-04 13-28-10][372]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Trundle.json
[2025-12-04 13-28-10][372]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Trundle.json
[2025-12-04 13-28-10][373]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Tryndamere.json
[2025-12-04 13-28-10][373]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Tryndamere.json
[2025-12-04 13-28-10][374]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/TwistedFate.json
[2025-12-04 13-28-10][374]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/TwistedFate.json
[2025-12-04 13-28-10][375]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Twitch.json
[2025-12-04 13-28-10][375]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Twitch.json
[2025-12-04 13-28-10][376]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Udyr.json
[2025-12-04 13-28-10][376]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Udyr.json
[2025-12-04 13-28-10][377]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Urgot.json
[2025-12-04 13-28-10][377]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Urgot.json
[2025-12-04 13-28-10][378]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Varus.json
[2025-12-04 13-28-10][378]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Varus.json
[2025-12-04 13-28-10][379]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Vayne.json
[2025-12-04 13-28-10][379]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Vayne.json
[2025-12-04 13-28-10][380]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Veigar.json
[2025-12-04 13-28-10][380]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Veigar.json
[2025-12-04 13-28-10][381]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Velkoz.json
[2025-12-04 13-28-10][381]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Velkoz.json
[2025-12-04 13-28-10][382]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Vex.json
[2025-12-04 13-28-10][382]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Vex.json
[2025-12-04 13-28-10][383]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Vi.json
[2025-12-04 13-28-10][383]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Vi.json
[2025-12-04 13-28-10][384]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Viego.json
[2025-12-04 13-28-10][384]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Viego.json
[2025-12-04 13-28-10][385]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Viktor.json
[2025-12-04 13-28-10][385]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Viktor.json
[2025-12-04 13-28-10][386]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Vladimir.json
[2025-12-04 13-28-10][386]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Vladimir.json
[2025-12-04 13-28-10][387]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Volibear.json
[2025-12-04 13-28-10][387]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Volibear.json
[2025-12-04 13-28-10][388]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Warwick.json
[2025-12-04 13-28-10][388]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Warwick.json
[2025-12-04 13-28-10][389]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Xayah.json
[2025-12-04 13-28-10][389]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Xayah.json
[2025-12-04 13-28-10][390]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Xerath.json
[2025-12-04 13-28-10][390]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Xerath.json
[2025-12-04 13-28-10][391]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/XinZhao.json
[2025-12-04 13-28-10][391]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/XinZhao.json
[2025-12-04 13-28-10][392]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Yasuo.json
[2025-12-04 13-28-10][392]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Yasuo.json
[2025-12-04 13-28-10][393]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Yone.json
[2025-12-04 13-28-10][393]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Yone.json
[2025-12-04 13-28-10][394]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Yorick.json
[2025-12-04 13-28-10][394]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Yorick.json
[2025-12-04 13-28-10][395]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Yunara.json
[2025-12-04 13-28-10][395]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Yunara.json
[2025-12-04 13-28-10][396]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Yuumi.json
[2025-12-04 13-28-10][396]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Yuumi.json
[2025-12-04 13-28-10][397]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Zaahen.json
[2025-12-04 13-28-10][397]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zaahen.json
[2025-12-04 13-28-10][398]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Zac.json
[2025-12-04 13-28-10][398]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zac.json
[2025-12-04 13-28-10][399]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Zed.json
[2025-12-04 13-28-10][399]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zed.json
[2025-12-04 13-28-10][400]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Zeri.json
[2025-12-04 13-28-10][400]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zeri.json
[2025-12-04 13-28-10][401]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Ziggs.json
[2025-12-04 13-28-10][401]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Ziggs.json
[2025-12-04 13-28-10][402]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Zilean.json
[2025-12-04 13-28-10][402]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zilean.json
[2025-12-04 13-28-10][403]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Zoe.json
[2025-12-04 13-28-10][403]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zoe.json
[2025-12-04 13-28-10][404]正在校对文件（Checking file）： D:/360AI浏览器下载/dragontail-15.24.1/15.24.1/data/zh_CN/champion/Zyra.json
[2025-12-04 13-28-10][404]已更新文件（Updated file）：离线数据（Offline Data）/ddragon/zh_CN/champion/Zyra.json
[2025-12-04 13-28-10][405]正在校对文件（Checking file）： https://ddragon.leagueoflegends.com/api/versions.json
请选择要更新的数据资源，输入空字符串以退出程序：
Please select the data resource to update, or submit an empty string to exit the program:
1	CommunityDragon
2	DataDragon
[2025-12-04 13-28-13]
[The program has exited!]
